File: /home/liangsiqi/FedDyn/utils_dataset.py
File duration: 283.722s (12.41%)
Line #|      Hits|         Time| Time per hit|      %|Source code
     4|         0|            0|            0|  0.00%|"""
     5|         0|            0|            0|  0.00%|
     6|         0|            0|            0|  0.00%|
     7|         0|            0|            0|  0.00%|class _BaseDatasetFetcher(object):
     8|      9060|     0.014858|  1.63996e-06|  0.00%|    def __init__(self, dataset, auto_collation, collate_fn, drop_last):
     9|      9060|    0.0187612|  2.07077e-06|  0.00%|        self.dataset = dataset
    10|      9060|     0.017184|  1.89669e-06|  0.00%|        self.auto_collation = auto_collation
    11|      9060|    0.0168116|  1.85559e-06|  0.00%|        self.collate_fn = collate_fn
    12|      9060|    0.0163698|  1.80682e-06|  0.00%|        self.drop_last = drop_last
    13|         0|            0|            0|  0.00%|
    14|         0|            0|            0|  0.00%|    def fetch(self, possibly_batched_index):
    15|         0|            0|            0|  0.00%|        raise NotImplementedError()
    16|         0|            0|            0|  0.00%|
    17|         0|            0|            0|  0.00%|
    18|         0|            0|            0|  0.00%|class _IterableDatasetFetcher(_BaseDatasetFetcher):
    19|         0|            0|            0|  0.00%|    def __init__(self, dataset, auto_collation, collate_fn, drop_last):
    20|         0|            0|            0|  0.00%|        super(_IterableDatasetFetcher, self).__init__(dataset, auto_collation, collate_fn, drop_last)
    21|         0|            0|            0|  0.00%|        self.dataset_iter = iter(dataset)
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|    def fetch(self, possibly_batched_index):
    24|         0|            0|            0|  0.00%|        if self.auto_collation:
    25|         0|            0|            0|  0.00%|            data = []
    26|         0|            0|            0|  0.00%|            for _ in possibly_batched_index:
    27|         0|            0|            0|  0.00%|                try:
    28|         0|            0|            0|  0.00%|                    data.append(next(self.dataset_iter))
    29|         0|            0|            0|  0.00%|                except StopIteration:
    30|         0|            0|            0|  0.00%|                    break
    31|         0|            0|            0|  0.00%|            if len(data) == 0 or (self.drop_last and len(data) < len(possibly_batched_index)):
    32|         0|            0|            0|  0.00%|                raise StopIteration
    33|         0|            0|            0|  0.00%|        else:
    34|         0|            0|            0|  0.00%|            data = next(self.dataset_iter)
    35|         0|            0|            0|  0.00%|        return self.collate_fn(data)
    36|         0|            0|            0|  0.00%|
    37|         0|            0|            0|  0.00%|
    38|         0|            0|            0|  0.00%|class _MapDatasetFetcher(_BaseDatasetFetcher):
    39|      9060|    0.0170157|  1.87811e-06|  0.00%|    def __init__(self, dataset, auto_collation, collate_fn, drop_last):
    40|      9060|     0.066802|  7.37329e-06|  0.00%|        super(_MapDatasetFetcher, self).__init__(dataset, auto_collation, collate_fn, drop_last)
(call)|      9060|    0.0839846|  9.26982e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py:8 __init__
    41|         0|            0|            0|  0.00%|
    42|     76830|     0.169774|  2.20974e-06|  0.01%|    def fetch(self, possibly_batched_index):
    43|     76830|     0.180675|  2.35162e-06|  0.01%|        if self.auto_collation:
    44|   6530490|      34.7123|  5.31542e-06|  1.52%|            data = [self.dataset[idx] for idx in possibly_batched_index]
(call)|   6300000|      1491.29|  0.000236713| 65.23%|# /home/liangsiqi/FedDyn/utils_dataset.py:567 __getitem__
(call)|     76830|      1525.57|    0.0198564| 66.73%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py:44 <listcomp>
    45|         0|            0|            0|  0.00%|        else:
    46|         0|            0|            0|  0.00%|            data = self.dataset[possibly_batched_index]
    47|     76830|     0.767645|  9.99148e-06|  0.03%|        return self.collate_fn(data)
(call)|     76830|      91.8196|    0.0011951|  4.02%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/_utils/collate.py:43 default_collate



   
File: /home/liangsiqi/FedDyn/utils_methods.py
File duration: 8.40909s (0.37%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     6|         0|            0|            0|  0.00%|### Methods
     7|         1|  1.57356e-05|  1.57356e-05|  0.00%|def train_FedAvg(data_obj, act_prob ,learning_rate, batch_size, epoch, com_amount, print_per, weight_decay, model_func, init_model, save_period, lr_decay_per_round, rand_seed=0):
     8|         1|  1.38283e-05|  1.38283e-05|  0.00%|    method_name = 'FedAvg'
     9|         1|  1.09673e-05|  1.09673e-05|  0.00%|    n_clnt=data_obj.n_client
    10|         1|  1.07288e-05|  1.07288e-05|  0.00%|    clnt_x = data_obj.clnt_x; clnt_y=data_obj.clnt_y
    11|         0|            0|            0|  0.00%|
    12|         1|  0.000122786|  0.000122786|  0.00%|    cent_x = np.concatenate(clnt_x, axis=0)
(call)|         1|     0.126492|     0.126492|  0.01%|# <__array_function__ internals>_1:2 concatenate
    13|         1|  2.43187e-05|  2.43187e-05|  0.00%|    cent_y = np.concatenate(clnt_y, axis=0)
(call)|         1|   0.00015974|   0.00015974|  0.00%|# <__array_function__ internals>_1:2 concatenate
    14|         0|            0|            0|  0.00%|
    15|       103|  0.000192404|    1.868e-06|  0.00%|    weight_list = np.asarray([len(clnt_y[i]) for i in range(n_clnt)])
(call)|         1|  0.000162601|  0.000162601|  0.00%|# /home/liangsiqi/FedDyn/utils_methods.py:15 <listcomp>
(call)|         1|  2.81334e-05|  2.81334e-05|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/numpy/core/_asarray.py:23 asarray
    16|         1|  9.53674e-06|  9.53674e-06|  0.00%|    weight_list = weight_list.reshape((n_clnt, 1))
    17|         0|            0|            0|  0.00%|
    18|         1|  1.71661e-05|  1.71661e-05|  0.00%|    if not os.path.exists('Output/%s/%s' %(data_obj.name, method_name)):
(call)|         1|  2.47955e-05|  2.47955e-05|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/genericpath.py:16 exists
    19|         0|            0|            0|  0.00%|        os.mkdir('Output/%s/%s' %(data_obj.name, method_name))
    20|         0|            0|            0|  0.00%|
    21|         1|  7.39098e-06|  7.39098e-06|  0.00%|    n_save_instances = int(com_amount / save_period)
    22|         1|  1.21593e-05|  1.21593e-05|  0.00%|    fed_mdls_sel = list(range(n_save_instances)); fed_mdls_all = list(range(n_save_instances))
    23|         0|            0|            0|  0.00%|
    24|         1|  9.53674e-06|  9.53674e-06|  0.00%|    trn_perf_sel = np.zeros((com_amount, 2)); trn_perf_all = np.zeros((com_amount, 2))
    25|         1|   6.4373e-06|   6.4373e-06|  0.00%|    tst_perf_sel = np.zeros((com_amount, 2)); tst_perf_all = np.zeros((com_amount, 2))
    26|         1|  0.000140429|  0.000140429|  0.00%|    n_par = len(get_mdl_params([model_func()])[0])
(call)|         1|   0.00989199|   0.00989199|  0.00%|# fedavg_speed.py:29 <lambda>
(call)|         1|   0.00535679|   0.00535679|  0.00%|# /home/liangsiqi/FedDyn/utils_general.py:58 get_mdl_params
    27|         0|            0|            0|  0.00%|
    28|         1|  2.67029e-05|  2.67029e-05|  0.00%|    init_par_list=get_mdl_params([init_model], n_par)[0]
(call)|         1|   0.00257587|   0.00257587|  0.00%|# /home/liangsiqi/FedDyn/utils_general.py:58 get_mdl_params
    29|         1|    0.0555131|    0.0555131|  0.00%|    clnt_params_list=np.ones(n_clnt).astype('float32').reshape(-1, 1) * init_par_list.reshape(1, -1) # n_clnt X n_par
(call)|         1|  6.55651e-05|  6.55651e-05|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/numpy/core/numeric.py:148 ones
    30|         1|  2.95639e-05|  2.95639e-05|  0.00%|    clnt_models = list(range(n_clnt))
    31|         0|            0|            0|  0.00%|
    32|         1|  3.50475e-05|  3.50475e-05|  0.00%|    avg_model = model_func().to(device)
(call)|         1|   0.00831723|   0.00831723|  0.00%|# fedavg_speed.py:29 <lambda>
(call)|         1|      2.69434|      2.69434|  0.12%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:752 to
    33|         1|  7.93934e-05|  7.93934e-05|  0.00%|    avg_model.load_state_dict(copy.deepcopy(dict(init_model.named_parameters())))
(call)|        11|  0.000520229|  4.72936e-05|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:1447 named_parameters
(call)|         1|   0.00136137|   0.00136137|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/copy.py:128 deepcopy
(call)|         1|   0.00222516|   0.00222516|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:1354 load_state_dict
    34|         0|            0|            0|  0.00%|
    35|         1|  2.64645e-05|  2.64645e-05|  0.00%|    all_model = model_func().to(device)
(call)|         1|    0.0088141|    0.0088141|  0.00%|# fedavg_speed.py:29 <lambda>
(call)|         1|   0.00177789|   0.00177789|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:752 to
    36|         1|  7.55787e-05|  7.55787e-05|  0.00%|    all_model.load_state_dict(copy.deepcopy(dict(init_model.named_parameters())))
(call)|        11|  0.000569105|  5.17368e-05|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:1447 named_parameters
(call)|         1|   0.00095439|   0.00095439|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/copy.py:128 deepcopy
(call)|         1|   0.00214124|   0.00214124|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:1354 load_state_dict
    37|         0|            0|            0|  0.00%|
    38|         1|  1.71661e-05|  1.71661e-05|  0.00%|    if os.path.exists('Output/%s/%s/%d_com_tst_perf_all.npy' %(data_obj.name, method_name, com_amount)):
(call)|         1|  3.74317e-05|  3.74317e-05|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/genericpath.py:16 exists
    39|         0|            0|            0|  0.00%|        # Load performances and models...
    40|         0|            0|            0|  0.00%|        pass
    61|         0|            0|            0|  0.00%|    else:
    62|        16|  5.74589e-05|  3.59118e-06|  0.00%|        for i in range(com_amount):
    63|         0|            0|            0|  0.00%|
    64|        15|  5.07832e-05|  3.38554e-06|  0.00%|            inc_seed = 0
    65|         0|            0|            0|  0.00%|            while(True):
    66|         0|            0|            0|  0.00%|                # Fix randomness in client selection
    67|        15|  0.000236988|  1.57992e-05|  0.00%|                np.random.seed(i + rand_seed + inc_seed)
    68|        15|  0.000390768|  2.60512e-05|  0.00%|                act_list    = np.random.uniform(size=n_clnt)
    69|        15|  0.000156164|  1.04109e-05|  0.00%|                act_clients = act_list <= act_prob
    70|        15|  0.000208378|  1.38919e-05|  0.00%|                selected_clnts = np.sort(np.where(act_clients)[0])
(call)|        15|  0.000318289|  2.12193e-05|  0.00%|# <__array_function__ internals>_4:2 where
(call)|        15|  0.000738621|  4.92414e-05|  0.00%|# <__array_function__ internals>_5:2 sort
    71|        15|  5.03063e-05|  3.35375e-06|  0.00%|                inc_seed += 1
    72|        15|  5.34058e-05|  3.56038e-06|  0.00%|                if len(selected_clnts) != 0:
    73|        15|  4.81606e-05|   3.2107e-06|  0.00%|                    break
    74|      1545|   0.00221515|  1.43375e-06|  0.00%|            print('Selected Clients: %s' %(', '.join(['%2d' %item for item in selected_clnts])))
(call)|        15|   0.00191855|  0.000127904|  0.00%|# /home/liangsiqi/FedDyn/utils_methods.py:74 <listcomp>
    75|         0|            0|            0|  0.00%|
    76|      1515|    0.0122931|  8.11426e-06|  0.00%|            for clnt in selected_clnts:
    77|      1500|    0.0364487|  2.42991e-05|  0.00%|                print('---- Training client %d' %clnt)
    78|      1500|   0.00715947|  4.77298e-06|  0.00%|                trn_x = clnt_x[clnt]
    79|      1500|   0.00576639|  3.84426e-06|  0.00%|                trn_y = clnt_y[clnt]
    80|         0|            0|            0|  0.00%|
    81|      1500|    0.0986702|  6.57802e-05|  0.00%|                clnt_models[clnt] = model_func().to(device)
(call)|      1500|      12.6824|   0.00845491|  0.55%|# fedavg_speed.py:29 <lambda>
(call)|      1500|      2.65553|   0.00177035|  0.12%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:752 to
    82|      1500|     0.107065|  7.13766e-05|  0.00%|                clnt_models[clnt].load_state_dict(copy.deepcopy(dict(avg_model.named_parameters())))
(call)|     16500|     0.819379|  4.96593e-05|  0.04%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:1447 named_parameters
(call)|      1500|       1.3828|  0.000921864|  0.06%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/copy.py:128 deepcopy
(call)|      1500|      2.28617|   0.00152411|  0.10%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:1354 load_state_dict
    83|         0|            0|            0|  0.00%|
    84|     16500|     0.106417|   6.4495e-06|  0.00%|                for params in clnt_models[clnt].parameters():
(call)|     16500|     0.901086|  5.46112e-05|  0.04%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/nn/modules/module.py:1423 parameters
    85|     15000|    0.0472648|  3.15099e-06|  0.00%|                    params.requires_grad = True
    86|      1500|    0.0887682|  5.91788e-05|  0.00%|                clnt_models[clnt] = train_model(clnt_models[clnt], trn_x, trn_y, learning_rate * (lr_decay_per_round ** i), batch_size, epoch, print_per, weight_decay, data_obj.dataset)
(call)|      1500|      1925.67|      1.28378| 84.23%|# /home/liangsiqi/FedDyn/utils_general.py:77 train_model
(call)|      1500|     0.027148|  1.80987e-05|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/sampler.py:224 __iter__
    87|         0|            0|            0|  0.00%|
    88|      1500|     0.387578|  0.000258385|  0.02%|                clnt_params_list[clnt] = get_mdl_params([clnt_models[clnt]], n_par)[0]
(call)|      1500|      3.89085|    0.0025939|  0.17%|# /home/liangsiqi/FedDyn/utils_general.py:58 get_mdl_params
    89|         0|            0|            0|  0.00%|
    90|         0|            0|            0|  0.00%|            # Scale with weights
    91|        15|      4.13307|     0.275538|  0.18%|            avg_model = set_client_from_params(model_func(), np.sum(clnt_params_list[selected_clnts]*weight_list[selected_clnts]/np.sum(weight_list[selected_clnts]), axis = 0))
(call)|        15|     0.125069|   0.00833794|  0.01%|# fedavg_speed.py:29 <lambda>
(call)|        30|     0.997555|    0.0332518|  0.04%|# <__array_function__ internals>_10:2 sum
(call)|        15|     0.125155|   0.00834366|  0.01%|# /home/liangsiqi/FedDyn/utils_general.py:45 set_client_from_params
    92|        15|       3.3125|     0.220833|  0.14%|            all_model = set_client_from_params(model_func(), np.sum(clnt_params_list*weight_list/np.sum(weight_list), axis = 0))
(call)|        15|     0.140619|    0.0093746|  0.01%|# fedavg_speed.py:29 <lambda>
(call)|        30|     0.993831|    0.0331277|  0.04%|# <__array_function__ internals>_10:2 sum
(call)|        15|     0.126908|   0.00846054|  0.01%|# /home/liangsiqi/FedDyn/utils_general.py:45 set_client_from_params
    93|         0|            0|            0|  0.00%|
    94|         0|            0|            0|  0.00%|            ###
    95|        15|    0.0011518|  7.67867e-05|  0.00%|            loss_tst, acc_tst = get_acc_loss(data_obj.tst_x, data_obj.tst_y, avg_model, data_obj.dataset)
(call)|        15|      27.3888|      1.82592|  1.20%|# /home/liangsiqi/FedDyn/utils_general.py:10 get_acc_loss
(call)|        15|  5.00679e-05|  3.33786e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/sampler.py:224 __iter__
    96|        15|  0.000153303|  1.02202e-05|  0.00%|            tst_perf_sel[i] = [loss_tst, acc_tst]
    97|        15|  0.000453472|  3.02315e-05|  0.00%|            print("**** Communication sel %3d, Test Accuracy: %.4f, Loss: %.4f" %(i+1, acc_tst, loss_tst))
    98|         0|            0|            0|  0.00%|            ###
    99|        15|  0.000743389|  4.95593e-05|  0.00%|            loss_tst, acc_tst = get_acc_loss(cent_x, cent_y, avg_model, data_obj.dataset)
(call)|        15|      133.817|      8.92111|  5.85%|# /home/liangsiqi/FedDyn/utils_general.py:10 get_acc_loss
(call)|        15|  5.57899e-05|  3.71933e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/sampler.py:224 __iter__
   100|        15|  0.000139713|  9.31422e-06|  0.00%|            trn_perf_sel[i] = [loss_tst, acc_tst]
   101|        15|  0.000451803|  3.01202e-05|  0.00%|            print("**** Communication sel %3d, Cent Accuracy: %.4f, Loss: %.4f" %(i+1, acc_tst, loss_tst))
   102|         0|            0|            0|  0.00%|            ###
   103|        15|   0.00112987|  7.53244e-05|  0.00%|            loss_tst, acc_tst = get_acc_loss(data_obj.tst_x, data_obj.tst_y, all_model, data_obj.dataset)
(call)|        15|       26.672|      1.77814|  1.17%|# /home/liangsiqi/FedDyn/utils_general.py:10 get_acc_loss
(call)|        15|  4.93526e-05|  3.29018e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/sampler.py:224 __iter__
   104|        15|  0.000155687|  1.03792e-05|  0.00%|            tst_perf_all[i] = [loss_tst, acc_tst]
   105|        15|  0.000466824|  3.11216e-05|  0.00%|            print("**** Communication all %3d, Test Accuracy: %.4f, Loss: %.4f" %(i+1, acc_tst, loss_tst))
   106|         0|            0|            0|  0.00%|            ###
   107|        15|  0.000711441|  4.74294e-05|  0.00%|            loss_tst, acc_tst = get_acc_loss(cent_x, cent_y, all_model, data_obj.dataset)
(call)|        15|      133.776|       8.9184|  5.85%|# /home/liangsiqi/FedDyn/utils_general.py:10 get_acc_loss
(call)|        15|  4.79221e-05|  3.19481e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/sampler.py:224 __iter__
   108|        15|  0.000143528|  9.56853e-06|  0.00%|            trn_perf_all[i] = [loss_tst, acc_tst]
   109|        15|  0.000422239|  2.81493e-05|  0.00%|            print("**** Communication all %3d, Cent Accuracy: %.4f, Loss: %.4f" %(i+1, acc_tst, loss_tst))
   110|         0|            0|            0|  0.00%|
   111|        15|  5.76973e-05|  3.84649e-06|  0.00%|            
   133|        15|  4.95911e-05|  3.30607e-06|  0.00%|            if ((i+1) % save_period == 0):
   134|         0|            0|            0|  0.00%|                fed_mdls_sel[i//save_period] = avg_model
   135|         0|            0|            0|  0.00%|                fed_mdls_all[i//save_period] = all_model
   136|         0|            0|            0|  0.00%|
   137|         1|  3.57628e-06|  3.57628e-06|  0.00%|    return fed_mdls_sel, trn_perf_sel, tst_perf_sel, fed_mdls_all, trn_perf_all, tst_perf_all
   138|         0|            0|            0|  0.00%|
   139|         0|            0|            0|  0.00%|







File: /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py
File duration: 8.94006s (0.39%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
    43|         0|            0|            0|  0.00%|class _DatasetKind(object):
    44|         0|            0|            0|  0.00%|    Map = 0
    45|         0|            0|            0|  0.00%|    Iterable = 1
    46|         0|            0|            0|  0.00%|
    47|      9060|     0.019629|  2.16656e-06|  0.00%|    @staticmethod
    48|         0|            0|            0|  0.00%|    def create_fetcher(kind, dataset, auto_collation, collate_fn, drop_last):
    49|      9060|    0.0234792|  2.59153e-06|  0.00%|        if kind == _DatasetKind.Map:
    50|      9060|    0.0706356|  7.79642e-06|  0.00%|            return _utils.fetch._MapDatasetFetcher(dataset, auto_collation, collate_fn, drop_last)
(call)|      9060|     0.167802|  1.85212e-05|  0.01%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py:39 __init__
    51|         0|            0|            0|  0.00%|        else:
    52|         0|            0|            0|  0.00%|            return _utils.fetch._IterableDatasetFetcher(dataset, auto_collation, collate_fn, drop_last)
    53|         0|            0|            0|  0.00%|
    54|         0|            0|            0|  0.00%|
    71|         0|            0|            0|  0.00%|class DataLoader(Generic[T_co]):
   151|         0|            0|            0|  0.00%|    dataset: Dataset[T_co]
   152|         0|            0|            0|  0.00%|    batch_size: Optional[int]
   153|         0|            0|            0|  0.00%|    num_workers: int
   154|         0|            0|            0|  0.00%|    pin_memory: bool
   155|         0|            0|            0|  0.00%|    drop_last: bool
   156|         0|            0|            0|  0.00%|    timeout: float
   157|         0|            0|            0|  0.00%|    sampler: Sampler
   158|         0|            0|            0|  0.00%|    prefetch_factor: int
   159|         0|            0|            0|  0.00%|    _iterator : Optional['_BaseDataLoaderIter']
   160|         0|            0|            0|  0.00%|    __initialized = False
   161|         0|            0|            0|  0.00%|
   162|      3060|    0.0117581|  3.84251e-06|  0.00%|    def __init__(self, dataset: Dataset[T_co], batch_size: Optional[int] = 1,
   163|         0|            0|            0|  0.00%|                 shuffle: bool = False, sampler: Optional[Sampler[int]] = None,
   164|         0|            0|            0|  0.00%|                 batch_sampler: Optional[Sampler[Sequence[int]]] = None,
   165|         0|            0|            0|  0.00%|                 num_workers: int = 0, collate_fn: Optional[_collate_fn_t] = None,
   166|         0|            0|            0|  0.00%|                 pin_memory: bool = False, drop_last: bool = False,
   167|         0|            0|            0|  0.00%|                 timeout: float = 0, worker_init_fn: Optional[_worker_init_fn_t] = None,
   168|         0|            0|            0|  0.00%|                 multiprocessing_context=None, generator=None,
   169|         0|            0|            0|  0.00%|                 *, prefetch_factor: int = 2,
   170|         0|            0|            0|  0.00%|                 persistent_workers: bool = False):
   171|      3060|     0.016196|  5.29281e-06|  0.00%|        torch._C._log_api_usage_once("python.data_loader")
   172|         0|            0|            0|  0.00%|
   173|      3060|   0.00775528|  2.53441e-06|  0.00%|        if num_workers < 0:
   174|         0|            0|            0|  0.00%|            raise ValueError('num_workers option should be non-negative; '
   175|         0|            0|            0|  0.00%|                             'use num_workers=0 to disable multiprocessing.')
   176|         0|            0|            0|  0.00%|
   177|      3060|   0.00659037|  2.15371e-06|  0.00%|        if timeout < 0:
   178|         0|            0|            0|  0.00%|            raise ValueError('timeout option should be non-negative')
   179|         0|            0|            0|  0.00%|
   180|      3060|    0.0069046|  2.25641e-06|  0.00%|        if num_workers == 0 and prefetch_factor != 2:
   181|         0|            0|            0|  0.00%|            raise ValueError('prefetch_factor option could only be specified in multiprocessing.'
   182|         0|            0|            0|  0.00%|                             'let num_workers > 0 to enable multiprocessing.')
   183|      3060|   0.00705576|   2.3058e-06|  0.00%|        assert prefetch_factor > 0
   184|         0|            0|            0|  0.00%|
   185|      3060|   0.00689173|   2.2522e-06|  0.00%|        if persistent_workers and num_workers == 0:
   186|         0|            0|            0|  0.00%|            raise ValueError('persistent_workers option needs num_workers > 0')
   187|         0|            0|            0|  0.00%|
   188|      3060|    0.0225582|  7.37196e-06|  0.00%|        self.dataset = dataset
(call)|      3060|    0.0234625|  7.66749e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:336 __setattr__
   189|      3060|    0.0182703|  5.97067e-06|  0.00%|        self.num_workers = num_workers
(call)|      3060|    0.0158136|  5.16784e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:336 __setattr__
   190|      3060|    0.0172708|  5.64405e-06|  0.00%|        self.prefetch_factor = prefetch_factor
(call)|      3060|    0.0145617|  4.75871e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:336 __setattr__
   191|      3060|    0.0173745|  5.67795e-06|  0.00%|        self.pin_memory = pin_memory
(call)|      3060|    0.0146685|  4.79362e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:336 __setattr__
   192|      3060|    0.0172811|   5.6474e-06|  0.00%|        self.timeout = timeout
(call)|      3060|     0.014514|  4.74313e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:336 __setattr__
   193|      3060|    0.0190754|  6.23379e-06|  0.00%|        self.worker_init_fn = worker_init_fn
(call)|      3060|    0.0155506|   5.0819e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:336 __setattr__
   194|      3060|    0.0177009|  5.78461e-06|  0.00%|        self.multiprocessing_context = multiprocessing_context
(call)|      3060|     0.071661|  2.34186e-05|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:336 __setattr__
   195|         0|            0|            0|  0.00%|
   200|      3060|    0.0256116|  8.36982e-06|  0.00%|        if isinstance(dataset, IterableDataset):
(call)|      3060|      1.19472|   0.00039043|  0.05%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/typing.py:1009 __instancecheck__
   201|         0|            0|            0|  0.00%|            self._dataset_kind = _DatasetKind.Iterable
   202|         0|            0|            0|  0.00%|            # NOTE [ Custom Samplers and IterableDataset 
   227|         0|            0|            0|  0.00%|            if shuffle is not False:
   228|         0|            0|            0|  0.00%|                raise ValueError(
   229|         0|            0|            0|  0.00%|                    "DataLoader with IterableDataset: expected unspecified "
   230|         0|            0|            0|  0.00%|                    "shuffle option, but got shuffle={}".format(shuffle))
   231|         0|            0|            0|  0.00%|            elif sampler is not None:
   232|         0|            0|            0|  0.00%|                # See NOTE [ Custom Samplers and IterableDataset ]
   233|         0|            0|            0|  0.00%|                raise ValueError(
   234|         0|            0|            0|  0.00%|                    "DataLoader with IterableDataset: expected unspecified "
   235|         0|            0|            0|  0.00%|                    "sampler option, but got sampler={}".format(sampler))
   236|         0|            0|            0|  0.00%|            elif batch_sampler is not None:
   237|         0|            0|            0|  0.00%|                # See NOTE [ Custom Samplers and IterableDataset ]
   238|         0|            0|            0|  0.00%|                raise ValueError(
   239|         0|            0|            0|  0.00%|                    "DataLoader with IterableDataset: expected unspecified "
   240|         0|            0|            0|  0.00%|                    "batch_sampler option, but got batch_sampler={}".format(batch_sampler))
   241|         0|            0|            0|  0.00%|        else:
   242|      3060|    0.0211699|  6.91827e-06|  0.00%|            self._dataset_kind = _DatasetKind.Map
(call)|      3060|    0.0175891|  5.74807e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torch/utils/data/dataloader.py:336 __setattr__
   243|         0|            0|            0|  0.00%|
   244|      3060|   0.00690556|  2.25672e-06|  0.00%|        if sampler is not None and shuffle:
   245|         0|            0|            0|  0.00%|            raise ValueError('sampler option is mutually exclusive with '
   246|         0|            0|            0|  0.00%|                             'shuffle')
   247|         0|            0|            0|  0.00%|
   248|      3060|   0.00663805|   2.1693e-06|  0.00%|        if batch_sampler is not None:
   249|         0|            0|            0|  0.00%|            # auto_collation with custom batch_sampler
   250|         0|            0|            0|  0.00%|            if batch_size != 1 or shuffle or sampler is not None or drop_last:
   251|         0|            0|            0|  0.00%|                raise ValueError('batch_sampler option is mutually exclusive '
   252|         0|            0|            0|  0.00%|                                 'with batch_size, shuffle, sampler, and '
   253|         0|            0|            0|  0.00%|                                 'drop_last')
   254|         0|            0|            0|  0.00%|            batch_size = None
   255|         0|            0|            0|  0.00%|            drop_last = False
   256|      3060|   0.00642729|  2.10042e-06|  0.00%|        elif batch_size is None:
